2023.02.11 18:26:34 INFO  tracing is disabled for protocol LSP, to enable tracing of incoming and outgoing JSON messages create an empty file at /Users/krishna/Library/CloudStorage/OneDrive-Personal/krishna/learningScala/scala-functional-program-design/hello-world/hello-world-template/.metals/lsp.trace.json or /Users/krishna/Library/Caches/org.scalameta.metals/lsp.trace.json
2023.02.11 18:26:34 INFO  logging to file /Users/krishna/Library/CloudStorage/OneDrive-Personal/krishna/learningScala/scala-functional-program-design/hello-world/hello-world-template/.metals/metals.log
2023.02.11 18:26:34 INFO  Started: Metals version 0.11.10 in workspace '/Users/krishna/Library/CloudStorage/OneDrive-Personal/krishna/learningScala/scala-functional-program-design/hello-world/hello-world-template' for client Visual Studio Code 1.74.2.
SLF4J: No SLF4J providers were found.
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See https://www.slf4j.org/codes.html#noProviders for further details.
SLF4J: Class path contains SLF4J bindings targeting slf4j-api versions 1.7.x or earlier.
SLF4J: Ignoring binding found at [jar:file:/Users/krishna/Library/Caches/Coursier/v1/https/repo1.maven.org/maven2/com/outr/scribe-slf4j_2.13/3.10.5/scribe-slf4j_2.13-3.10.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See https://www.slf4j.org/codes.html#ignoredBindings for an explanation.
2023.02.11 18:26:35 INFO  time: initialize in 1.16s
2023.02.11 18:26:36 WARN  Build server is not auto-connectable.
2023.02.11 18:26:36 WARN  no build target for: /Users/krishna/Library/CloudStorage/OneDrive-Personal/krishna/learningScala/scala-functional-program-design/hello-world/hello-world-template/build.sbt
2023.02.11 18:26:37 INFO  no build target found for /Users/krishna/Library/CloudStorage/OneDrive-Personal/krishna/learningScala/scala-functional-program-design/hello-world/hello-world-template/build.sbt. Using presentation compiler with project's scala-library version: 3.2.1
2023.02.11 18:26:39 INFO  time: code lens generation in 2.84s
2023.02.11 18:26:40 INFO  running '/usr/local/Cellar/openjdk@8/1.8.0+352/libexec/openjdk.jdk/Contents/Home/bin/java -Djline.terminal=jline.UnsupportedTerminal -Dsbt.log.noformat=true -Dfile.encoding=UTF-8 -jar /var/folders/6t/49gw0c3j72310rdvcvhmks700000gn/T/metals2654659904000170282/sbt-launch.jar -Dbloop.export-jar-classifiers=sources bloopInstall'
2023.02.11 18:26:41 WARN  no build target for: /Users/krishna/Library/CloudStorage/OneDrive-Personal/krishna/learningScala/scala-functional-program-design/hello-world/hello-world-template/project/metals.sbt
2023.02.11 18:26:41 WARN  no build target for: /Users/krishna/Library/CloudStorage/OneDrive-Personal/krishna/learningScala/scala-functional-program-design/hello-world/hello-world-template/project/project/metals.sbt
2023.02.11 18:26:41 INFO  skipping build import with status 'Started'
2023.02.11 18:26:41 WARN  no build target for: /Users/krishna/Library/CloudStorage/OneDrive-Personal/krishna/learningScala/scala-functional-program-design/hello-world/hello-world-template/project/metals.sbt
2023.02.11 18:26:41 WARN  no build target for: /Users/krishna/Library/CloudStorage/OneDrive-Personal/krishna/learningScala/scala-functional-program-design/hello-world/hello-world-template/project/project/metals.sbt
2023.02.11 18:26:41 INFO  skipping build import with status 'Started'
2023.02.11 18:26:42 INFO  [info] welcome to sbt 1.8.2 (Homebrew Java 1.8.0_352)
2023.02.11 18:26:45 INFO  [info] loading settings for project hello-world-template-build-build from metals.sbt ...
2023.02.11 18:26:45 INFO  [info] loading project definition from /Users/krishna/Library/CloudStorage/OneDrive-Personal/krishna/learningScala/scala-functional-program-design/hello-world/hello-world-template/project/project
2023.02.11 18:26:48 INFO  [info] loading settings for project hello-world-template-build from metals.sbt ...
2023.02.11 18:26:48 INFO  [info] loading project definition from /Users/krishna/Library/CloudStorage/OneDrive-Personal/krishna/learningScala/scala-functional-program-design/hello-world/hello-world-template/project
2023.02.11 18:26:50 INFO  [success] Generated .bloop/hello-world-template-build.json
2023.02.11 18:26:50 INFO  [success] Total time: 2 s, completed Feb 11, 2023 6:26:50 PM
2023.02.11 18:26:52 INFO  [info] loading settings for project hello-world-template from build.sbt ...
2023.02.11 18:26:52 INFO  [info] set current project to hello-world (in build file:/Users/krishna/Library/CloudStorage/OneDrive-Personal/krishna/learningScala/scala-functional-program-design/hello-world/hello-world-template/)
2023.02.11 18:26:54 INFO  [warn] 
[31merror[39m: 
generators.worksheet.sc:36 (mdoc generated code) 
 Reference to $doc is ambiguous,
it is both defined in object MdocSession
and imported subsequently by import <error Not found: Gen>._
    $doc.endStatement();


[31merror[39m: 
generators.worksheet.sc:37 (mdoc generated code) 
 Reference to $doc is ambiguous,
it is both defined in object MdocSession
and imported subsequently by import <error Not found: Gen>._
    $doc.startStatement(16, 0, 16, 19);


[31merror[39m: 
generators.worksheet.sc:40 (mdoc generated code) 
 Reference to $doc is ambiguous,
it is both defined in object MdocSession
and imported subsequently by import <error Not found: Gen>._
    $doc.binder(res1, 16, 0, 16, 19);


[31merror[39m: 
generators.worksheet.sc:41 (mdoc generated code) 
 Reference to $doc is ambiguous,
it is both defined in object MdocSession
and imported subsequently by import <error Not found: Gen>._
    $doc.endStatement();


[31merror[39m: 
generators.worksheet.sc:42 (mdoc generated code) 
 Reference to $doc is ambiguous,
it is both defined in object MdocSession
and imported subsequently by import <error Not found: Gen>._
    $doc.startStatement(17, 0, 17, 16);


[31merror[39m: 
generators.worksheet.sc:45 (mdoc generated code) 
 Reference to $doc is ambiguous,
it is both defined in object MdocSession
and imported subsequently by import <error Not found: Gen>._
    $doc.binder(res2, 17, 0, 17, 16);


[31merror[39m: 
generators.worksheet.sc:46 (mdoc generated code) 
 Reference to $doc is ambiguous,
it is both defined in object MdocSession
and imported subsequently by import <error Not found: Gen>._
    $doc.endStatement();


[31merror[39m: 
generators.worksheet.sc:47 (mdoc generated code) 
 Reference to $doc is ambiguous,
it is both defined in object MdocSession
and imported subsequently by import <error Not found: Gen>._
    $doc.endSection();


2023.02.23 18:36:04 INFO  time: evaluated worksheet 'generators.worksheet.sc' in 0.27s
[31merror[39m: src/main/scala/generators.worksheet.sc:2:8: 
Not found: Prop
import Prop._
       ^^^^
[31merror[39m: 
generators.worksheet.sc:11 (mdoc generated code) 
 Reference to $doc is ambiguous,
it is both defined in object MdocSession
and imported subsequently by import <error Not found: Prop>._
    $doc.endStatement();


[31merror[39m: 
generators.worksheet.sc:12 (mdoc generated code) 
 Reference to $doc is ambiguous,
it is both defined in object MdocSession
and imported subsequently by import <error Not found: Prop>._
    $doc.startStatement(3, 0, 4, 21);


[31merror[39m: 
generators.worksheet.sc:15 (mdoc generated code) 
 Reference to $doc is ambiguous,
it is both defined in object MdocSession
and imported subsequently by import <error Not found: Prop>._
    $doc.endStatement();


[31merror[39m: 
generators.worksheet.sc:16 (mdoc generated code) 
 Reference to $doc is ambiguous,
it is both defined in object MdocSession
and imported subsequently by import <error Not found: Prop>._
    $doc.startStatement(6, 0, 8, 35);


[31merror[39m: 
generators.worksheet.sc:20 (mdoc generated code) 
 Reference to $doc is ambiguous,
it is both defined in object MdocSession
and imported subsequently by import <error Not found: Prop>._
    $doc.binder(integers, 6, 4, 6, 12);


[31merror[39m: 
generators.worksheet.sc:21 (mdoc generated code) 
 Reference to $doc is ambiguous,
it is both defined in object MdocSession
and imported subsequently by import <error Not found: Prop>._
    $doc.endStatement();


[31merror[39m: 
generators.worksheet.sc:22 (mdoc generated code) 
 Reference to $doc is ambiguous,
it is both defined in object MdocSession
and imported subsequently by import <error Not found: Prop>._
    $doc.startStatement(10, 0, 11, 76);


[31merror[39m: src/main/scala/generators.worksheet.sc:12:22: 
Reference to oneOf is ambiguous,
it is both imported by import org.scalacheck.Gen._
and imported subsequently by import <error Not found: Prop>._
    def generate() = oneOf(integers.generate() > 0, integers.generate() < 0)
                     ^^^^^
[31merror[39m: 
generators.worksheet.sc:25 (mdoc generated code) 
 Reference to $doc is ambiguous,
it is both defined in object MdocSession
and imported subsequently by import <error Not found: Prop>._
    $doc.binder(booleans, 10, 4, 10, 12);


[31merror[39m: 
generators.worksheet.sc:26 (mdoc generated code) 
 Reference to $doc is ambiguous,
it is both defined in object MdocSession
and imported subsequently by import <error Not found: Prop>._
    $doc.endStatement();


[31merror[39m: 
generators.worksheet.sc:27 (mdoc generated code) 
 Reference to $doc is ambiguous,
it is both defined in object MdocSession
and imported subsequently by import <error Not found: Prop>._
    $doc.startStatement(12, 0, 13, 63);


[31merror[39m: 
generators.worksheet.sc:30 (mdoc generated code) 
 Reference to $doc is ambiguous,
it is both defined in object MdocSession
and imported subsequently by import <error Not found: Prop>._
    $doc.binder(pairs, 12, 4, 12, 9);


[31merror[39m: 
generators.worksheet.sc:31 (mdoc generated code) 
 Reference to $doc is ambiguous,
it is both defined in object MdocSession
and imported subsequently by import <error Not found: Prop>._
    $doc.endStatement();


[31merror[39m: 
generators.worksheet.sc:32 (mdoc generated code) 
 Reference to $doc is ambiguous,
it is both defined in object MdocSession
and imported subsequently by import <error Not found: Prop>._
    $doc.startStatement(15, 0, 15, 19);


[31merror[39m: 
generators.worksheet.sc:35 (mdoc generated code) 
 Reference to $doc is ambiguous,
it is both defined in object MdocSession
and imported subsequently by import <error Not found: Prop>._
    $doc.binder(res0, 15, 0, 15, 19);


[31merror[39m: 
generators.worksheet.sc:36 (mdoc generated code) 
 Reference to $doc is ambiguous,
it is both defined in object MdocSession
and imported subsequently by import <error Not found: Prop>._
    $doc.endStatement();


[31merror[39m: 
generators.worksheet.sc:37 (mdoc generated code) 
 Reference to $doc is ambiguous,
it is both defined in object MdocSession
and imported subsequently by import <error Not found: Prop>._
    $doc.startStatement(16, 0, 16, 19);


[31merror[39m: 
generators.worksheet.sc:40 (mdoc generated code) 
 Reference to $doc is ambiguous,
it is both defined in object MdocSession
and imported subsequently by import <error Not found: Prop>._
    $doc.binder(res1, 16, 0, 16, 19);


[31merror[39m: 
generators.worksheet.sc:41 (mdoc generated code) 
 Reference to $doc is ambiguous,
it is both defined in object MdocSession
and imported subsequently by import <error Not found: Prop>._
    $doc.endStatement();


[31merror[39m: 
generators.worksheet.sc:42 (mdoc generated code) 
 Reference to $doc is ambiguous,
it is both defined in object MdocSession
and imported subsequently by import <error Not found: Prop>._
    $doc.startStatement(17, 0, 17, 16);


[31merror[39m: 
generators.worksheet.sc:45 (mdoc generated code) 
 Reference to $doc is ambiguous,
it is both defined in object MdocSession
and imported subsequently by import <error Not found: Prop>._
    $doc.binder(res2, 17, 0, 17, 16);


[31merror[39m: 
generators.worksheet.sc:46 (mdoc generated code) 
 Reference to $doc is ambiguous,
it is both defined in object MdocSession
and imported subsequently by import <error Not found: Prop>._
    $doc.endStatement();


[31merror[39m: 
generators.worksheet.sc:47 (mdoc generated code) 
 Reference to $doc is ambiguous,
it is both defined in object MdocSession
and imported subsequently by import <error Not found: Prop>._
    $doc.endSection();


2023.02.23 18:36:24 INFO  time: evaluated worksheet 'generators.worksheet.sc' in 0.1s
[31merror[39m: src/main/scala/generators.worksheet.sc:2:8: 
Not found: Prop
import Prop._
       ^^^^
[31merror[39m: 
generators.worksheet.sc:11 (mdoc generated code) 
 Reference to $doc is ambiguous,
it is both defined in object MdocSession
and imported subsequently by import <error Not found: Prop>._
    $doc.endStatement();


[31merror[39m: 
generators.worksheet.sc:12 (mdoc generated code) 
 Reference to $doc is ambiguous,
it is both defined in object MdocSession
and imported subsequently by import <error Not found: Prop>._
    $doc.startStatement(3, 0, 4, 21);


[31merror[39m: 
generators.worksheet.sc:15 (mdoc generated code) 
 Reference to $doc is ambiguous,
it is both defined in object MdocSession
and imported subsequently by import <error Not found: Prop>._
    $doc.endStatement();


[31merror[39m: 
generators.worksheet.sc:16 (mdoc generated code) 
 Reference to $doc is ambiguous,
it is both defined in object MdocSession
and imported subsequently by import <error Not found: Prop>._
    $doc.startStatement(6, 0, 8, 35);


[31merror[39m: 
generators.worksheet.sc:20 (mdoc generated code) 
 Reference to $doc is ambiguous,
it is both defined in object MdocSession
and imported subsequently by import <error Not found: Prop>._
    $doc.binder(integers, 6, 4, 6, 12);


[31merror[39m: 
generators.worksheet.sc:21 (mdoc generated code) 
 Reference to $doc is ambiguous,
it is both defined in object MdocSession
and imported subsequently by import <error Not found: Prop>._
    $doc.endStatement();


[31merror[39m: 
generators.worksheet.sc:22 (mdoc generated code) 
 Reference to $doc is ambiguous,
it is both defined in object MdocSession
and imported subsequently by import <error Not found: Prop>._
    $doc.startStatement(10, 0, 11, 76);


[31merror[39m: src/main/scala/generators.worksheet.sc:12:22: 
Reference to oneOf is ambiguous,
it is both imported by import org.scalacheck.Gen._
and imported subsequently by import <error Not found: Prop>._
    def generate() = oneOf(integers.generate() > 0, integers.generate() < 0)
                     ^^^^^
[31merror[39m: 
generators.worksheet.sc:25 (mdoc generated code) 
 Reference to $doc is ambiguous,
it is both defined in object MdocSession
and imported subsequently by import <error Not found: Prop>._
    $doc.binder(booleans, 10, 4, 10, 12);


[31merror[39m: 
generators.worksheet.sc:26 (mdoc generated code) 
 Reference to $doc is ambiguous,
it is both defined in object MdocSession
and imported subsequently by import <error Not found: Prop>._
    $doc.endStatement();


[31merror[39m: 
generators.worksheet.sc:27 (mdoc generated code) 
 Reference to $doc is ambiguous,
it is both defined in object MdocSession
and imported subsequently by import <error Not found: Prop>._
    $doc.startStatement(12, 0, 13, 63);


[31merror[39m: 
generators.worksheet.sc:30 (mdoc generated code) 
 Reference to $doc is ambiguous,
it is both defined in object MdocSession
and imported subsequently by import <error Not found: Prop>._
    $doc.binder(pairs, 12, 4, 12, 9);


[31merror[39m: 
generators.worksheet.sc:31 (mdoc generated code) 
 Reference to $doc is ambiguous,
it is both defined in object MdocSession
and imported subsequently by import <error Not found: Prop>._
    $doc.endStatement();


[31merror[39m: 
generators.worksheet.sc:32 (mdoc generated code) 
 Reference to $doc is ambiguous,
it is both defined in object MdocSession
and imported subsequently by import <error Not found: Prop>._
    $doc.startStatement(15, 0, 15, 19);


[31merror[39m: 
generators.worksheet.sc:35 (mdoc generated code) 
 Reference to $doc is ambiguous,
it is both defined in object MdocSession
and imported subsequently by import <error Not found: Prop>._
    $doc.binder(res0, 15, 0, 15, 19);


[31merror[39m: 
generators.worksheet.sc:36 (mdoc generated code) 
 Reference to $doc is ambiguous,
it is both defined in object MdocSession
and imported subsequently by import <error Not found: Prop>._
    $doc.endStatement();


[31merror[39m: 
generators.worksheet.sc:37 (mdoc generated code) 
 Reference to $doc is ambiguous,
it is both defined in object MdocSession
and imported subsequently by import <error Not found: Prop>._
    $doc.startStatement(16, 0, 16, 19);


[31merror[39m: 
generators.worksheet.sc:40 (mdoc generated code) 
 Reference to $doc is ambiguous,
it is both defined in object MdocSession
and imported subsequently by import <error Not found: Prop>._
    $doc.binder(res1, 16, 0, 16, 19);


[31merror[39m: 
generators.worksheet.sc:41 (mdoc generated code) 
 Reference to $doc is ambiguous,
it is both defined in object MdocSession
and imported subsequently by import <error Not found: Prop>._
    $doc.endStatement();


[31merror[39m: 
generators.worksheet.sc:42 (mdoc generated code) 
 Reference to $doc is ambiguous,
it is both defined in object MdocSession
and imported subsequently by import <error Not found: Prop>._
    $doc.startStatement(17, 0, 17, 16);


[31merror[39m: 
generators.worksheet.sc:45 (mdoc generated code) 
 Reference to $doc is ambiguous,
it is both defined in object MdocSession
and imported subsequently by import <error Not found: Prop>._
    $doc.binder(res2, 17, 0, 17, 16);


[31merror[39m: 
generators.worksheet.sc:46 (mdoc generated code) 
 Reference to $doc is ambiguous,
it is both defined in object MdocSession
and imported subsequently by import <error Not found: Prop>._
    $doc.endStatement();


[31merror[39m: 
generators.worksheet.sc:47 (mdoc generated code) 
 Reference to $doc is ambiguous,
it is both defined in object MdocSession
and imported subsequently by import <error Not found: Prop>._
    $doc.endSection();


2023.02.23 18:36:24 INFO  time: evaluated worksheet 'generators.worksheet.sc' in 0.11s
[31merror[39m: src/main/scala/generators.worksheet.sc:12:22: 
Found:    org.scalacheck.Gen[Boolean]
Required: Boolean
    def generate() = oneOf(integers.generate() > 0, integers.generate() < 0)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2023.02.23 18:36:44 INFO  time: evaluated worksheet 'generators.worksheet.sc' in 0.2s
[31merror[39m: src/main/scala/generators.worksheet.sc:12:22: 
Found:    org.scalacheck.Gen[Boolean]
Required: Boolean
    def generate() = oneOf(integers.generate() > 0, integers.generate() < 0)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2023.02.23 18:36:45 INFO  time: evaluated worksheet 'generators.worksheet.sc' in 0.19s
[31merror[39m: src/main/scala/generators.worksheet.sc:12:22: 
Found:    org.scalacheck.Gen[Boolean]
Required: Boolean
    def generate() = oneOf(integers.generate() > 0, integers.generate() < 0)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2023.02.23 18:36:45 INFO  time: evaluated worksheet 'generators.worksheet.sc' in 0.14s
[31merror[39m: src/main/scala/generators.worksheet.sc:12:22: 
Found:    org.scalacheck.Gen[Boolean]
Required: Boolean
    def generate() = oneOf(integers.generate() > 0, integers.generate() < 0)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2023.02.23 18:36:45 INFO  time: evaluated worksheet 'generators.worksheet.sc' in 0.14s
[31merror[39m: src/main/scala/generators.worksheet.sc:11:22: 
Found:    org.scalacheck.Gen[Boolean]
Required: Boolean
    def generate() = oneOf(integers.generate() > 0, integers.generate() < 0)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2023.02.23 18:36:49 INFO  time: evaluated worksheet 'generators.worksheet.sc' in 0.16s
[31merror[39m: src/main/scala/generators.worksheet.sc:11:22: 
Found:    org.scalacheck.Gen[Boolean]
Required: Boolean
    def generate() = oneOf(integers.generate() > 0, integers.generate() < 0)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2023.02.23 18:36:49 INFO  time: evaluated worksheet 'generators.worksheet.sc' in 0.15s
[31merror[39m: src/main/scala/generators.worksheet.sc:11:22: 
Found:    org.scalacheck.Gen[Boolean]
Required: Boolean
    def generate() = oneOf(integers.generate() > 0, integers.generate() < 0)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2023.02.23 18:36:49 INFO  time: evaluated worksheet 'generators.worksheet.sc' in 0.18s
[31merror[39m: src/main/scala/generators.worksheet.sc:11:22: 
Found:    org.scalacheck.Gen[Boolean]
Required: Boolean
    def generate() = oneOf(integers.generate() > 0, integers.generate() < 0)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2023.02.23 18:36:49 INFO  time: evaluated worksheet 'generators.worksheet.sc' in 0.17s
2023.02.23 18:36:50 INFO  skipping build import with status 'Installed'
[31merror[39m: src/main/scala/generators.worksheet.sc:11:22: 
Found:    org.scalacheck.Gen[Boolean]
Required: Boolean
    def generate() = oneOf(integers.generate() > 0, integers.generate() < 0)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2023.02.23 18:36:50 INFO  time: evaluated worksheet 'generators.worksheet.sc' in 0.16s
[31merror[39m: src/main/scala/generators.worksheet.sc:11:22: 
Found:    org.scalacheck.Gen[Boolean]
Required: Boolean
    def generate() = oneOf(integers.generate() > 0, integers.generate() < 0)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2023.02.23 18:36:59 INFO  time: evaluated worksheet 'generators.worksheet.sc' in 0.13s
[31merror[39m: src/main/scala/generators.worksheet.sc:11:22: 
Found:    org.scalacheck.Gen[Boolean]
Required: Boolean
    def generate() = oneOf(integers.generate() > 0, integers.generate() < 0)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2023.02.23 18:36:59 INFO  time: evaluated worksheet 'generators.worksheet.sc' in 0.14s
[31merror[39m: src/main/scala/generators.worksheet.sc:11:22: 
Found:    org.scalacheck.Gen[Boolean]
Required: Boolean
    def generate() = oneOf(integers.generate() > 0, integers.generate() < 0)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2023.02.23 18:36:59 INFO  time: evaluated worksheet 'generators.worksheet.sc' in 0.15s
[31merror[39m: src/main/scala/generators.worksheet.sc:11:22: 
Found:    org.scalacheck.Gen[Boolean]
Required: Boolean
    def generate() = oneOf(integers.generate() > 0, integers.generate() < 0)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2023.02.23 18:36:59 INFO  time: evaluated worksheet 'generators.worksheet.sc' in 0.14s
[31merror[39m: src/main/scala/generators.worksheet.sc:11:22: 
Found:    org.scalacheck.Gen[Boolean]
